SEC. 1414.  AUTHORITY TO ACQUIRE MATERIALS FOR THE NATIONAL DEFENSE STOCKPILE. (a)  Acquisition Authority .— Of the funds appropriated into the National Defense Stockpile Transaction Fund pursuant to the authorization of appropriations under subsection (c), the National Defense Stockpile Manager may use up to $1,003,500,000 for acquisition of the following materials determined to be strategic and critical materials required to meet the defense, industrial, and essential civilian needs of the United States: (1)  Neodymium oxide, praseodymium oxide, and neodymium iron boron (NdFeB) magnet block. 
 (2)  Titanium. 
 (3)  Energetic materials. 
 (4)  Iso-molded graphite. 
 (5)  Grain-oriented electric steel. 
 (6)  Tire cord steel. 
 (7)  Cadmium zinc telluride. 
 (8)  Any additional materials identified as stockpile requirements in the most recent report submitted to Congress under section 14 of the Strategic and Critical Materials Stock Piling Act ( 50 U.S.C. 98h–5 ). 
 
 (b)  Fiscal Year Limitation .— The authority under subsection (a) is available for purchases during fiscal years 2023 through 2032. 
 (c)  Authorization of Appropriations .— There is authorized to be appropriated to the National Defense Stockpile Transaction Fund $1,003,500,000 for the acquisition of strategic and critical materials under section 6(a) of the Strategic and Critical Materials Stock Piling Act ( 50 U.S.C. 98e(a) ). 
 (d)  Compliance With Strategic and Critical Materials Stock Piling Act .— Any acquisition using funds appropriated pursuant to the authorization of appropriations under subsection (c) shall be carried out in accordance with the provisions of the Strategic and Critical Materials Stock Piling Act ( 50 U.S.C. 98 et seq. ).
