SEC. 2607.  CORRECTIONS TO AUTHORITY TO CARRY OUT CERTAIN FISCAL YEAR 2022 PROJECTS.   The authorization table in section 2601 of the Military Construction Authorization Act for Fiscal Year 2022 ( division B of Public Law 117–81 ;  135 Stat. 2178 )  is amended — (1)  in the item relating to Redstone Arsenal, Alabama, by  striking  “ Redstone Arsenal ” and  inserting  “ Huntsville Readiness Center ”; 
 (2)  in the item relating to Jerome National Guard Armory, Idaho, by  striking  “ Jerome National Guard Armory ” and  inserting  “ Jerome County Regional Site ”; 
 (3)  in the item relating to Nickell Memorial Armory Topeka, Kansas, by  striking  “ Nickell Memorial Armory Topeka ” and  inserting  “ Topeka Forbes Field ”; 
 (4)  in the item relating to Lake Charles National Guard Readiness Center, Louisiana, by  striking  “ Lake Charles National Guard Readiness Center ” and  inserting  “ Lake Charles Chennault Airport NGLA ”; 
 (5)  in the item relating to Camp Grayling, Michigan, by  striking  “ Camp Grayling ” and  inserting  “ Grayling Airfield ”; 
 (6)  in the item relating to Butte Military Entrance Testing Site, Montana, by  striking  “ Butte Military Entrance Testing Site ” and  inserting  “ Silver Bow Readiness Center Land ”; 
 (7)  in the item relating to Mead Army National Guard Readiness Center, Nebraska, by  striking  “ Mead Army National Guard Readiness Center ” and  inserting  “ Mead TS/FMS 06/Utes 02 ”; 
 (8)  in the item relating to Dickinson National Guard Armory, North Dakota, by  striking  “ Dickinson National Guard Armory ” and  inserting  “ Dickinson Complex ”; 
 (9)  in the item relating to Bennington National Guard Armory, Vermont, by  striking  “ Bennington National Guard Armory ” and  inserting  “ Bennington ”; and 
 (10)  in the item relating to Camp Ethan Allen Training Site, Vermont, by  striking  “ Camp Ethan Allen Training Site ”  136 STAT. 2989 
and  inserting  “ National Guard Ethan Allen Air Force Base Training Site ”.
