SEC. 5599F.  CONDEMNING DETENTION AND INDICTMENT OF RUSSIAN OPPOSITION LEADER VLADIMIR VLADIMIROVICH KARA-MURZA. (a)  Findings .— Congress finds the following: (1)  Vladimir Vladimirovich Kara-Murza (referred to in this section as “Mr. Kara-Murza”) has tirelessly worked for decades to advance the cause of freedom, democracy, and human rights for the people of the Russian Federation. 
 (2)  In retaliation for his advocacy, two attempts have been made on Mr. Kara-Murza’s life, as— (A)  on May 26, 2015, Mr. Kara-Murza fell ill with symptoms indicative of poisoning and was hospitalized; and 
 (B)  on February 2, 2017, he fell ill with similar symptoms and was placed in a medically induced coma. 
 
 (3)  Independent investigations conducted by Bellingcat, the Insider, and Der Spiegel found that the same unit of the Federal Security Service of the Russian Federation responsible for poisoning Mr. Kara-Murza was responsible for poisoning Russian opposition leader Alexei Navalny and activists Timur Kuashev, Ruslan Magomedragimov, and Nikita Isayev. 
 (4)  On February 24, 2022, Vladimir Putin launched another unprovoked, unjustified, and illegal invasion into Ukraine in contravention of the obligations freely undertaken by the Russian Federation to respect the territorial integrity of Ukraine under the Budapest Memorandum of 1994, the Minsk protocols of 2014 and 2015, and international law. 
 (5)  On March 5, 2022, Vladimir Putin signed a law criminalizing the distribution of truthful statements about the invasion of Ukraine by the Russian Federation and mandating up to 15 years in prison for such offenses. 
 (6)  Since February 24, 2022, Mr. Kara-Murza has used his voice and platform to join more than 15,000 citizens of the Russian Federation in peacefully protesting the war against Ukraine and millions more who silently oppose the war. 
 (7)  On April 11, 2022, five police officers arrested Mr. Kara-Murza in front of his home and denied his right to an attorney, and the next day Mr. Kara-Murza was sentenced to 15 days in prison for disobeying a police order. 
 (8)  On April 22, 2022, the Investigative Committee of the Russian Federation charged Mr. Kara-Murza with violations under the law signed on March 5, 2022, for his fact-based statements condemning the invasion of Ukraine by the Russian Federation. 136 STAT. 3402 
 (9)  Mr. Kara-Murza was then placed into pretrial detention and ordered to be held until at least June 12, 2022. 
 (10)  If convicted of those charges, Mr. Kara-Murza faces detention in a penitentiary system that human rights nongovernmental organizations have criticized for widespread torture, ill-treatment, and suspicious deaths of prisoners. 
 
 (b)  Sense of Congress .— It is the sense of Congress that Congress— (1)  condemns the unjust detention and indicting of Russian opposition leader Vladimir Vladimirovich Kara-Murza, who has courageously stood up to oppression in the Russian Federation; 
 (2)  expresses solidarity with Vladimir Vladimirovich Kara-Murza, his family, and all individuals in the Russian Federation imprisoned for exercising their fundamental freedoms of speech, assembly, and belief; 
 (3)  urges the United States Government and other allied governments to work to secure the immediate release of Vladimir Vladimirovich Kara-Murza, Alexei Navalny, and other citizens of the Russian Federation imprisoned for opposing the regime of Vladimir Putin and the war against Ukraine; and 
 (4)  calls on the President to increase support provided by the United States Government for those advocating for democracy and independent media in the Russian Federation, which Vladimir Vladimirovich Kara-Murza has worked to advance.
